DATE,Temp,Days
7/28/13,11.17717708,1005
7/29/13,11.32038983,1006
7/30/13,11.822375,1007
7/31/13,11.68025,1008
08/01/13,11.649625,1009
08/02/13,12.5085,1010
08/03/13,12.49445833,1011
08/04/13,12.62891667,1012
08/05/13,12.38575,1013
08/06/13,13.31479167,1014
08/07/13,13.22733333,1015
08/08/13,13.1645,1016
08/09/13,13.40920833,1017
08/10/13,13.57941667,1018
08/11/13,13.69070833,1019
08/12/13,13.18529167,1020
8/13/13,12.64620833,1021
8/14/13,12.778875,1022
8/15/13,12.449,1023
8/16/13,11.10541667,1024
8/17/13,9.366583333,1025
8/18/13,8.816625,1026
8/19/13,9.110333333,1027
8/20/13,9.458583333,1028
8/21/13,9.896833333,1029
8/22/13,10.17708333,1030
8/23/13,9.37125,1031
8/24/13,8.755458333,1032
8/25/13,8.528791667,1033
8/26/13,8.7835,1034
8/27/13,9.05075,1035
8/28/13,9.412333333,1036
8/29/13,9.599625,1037
8/30/13,8.771666667,1038
8/31/13,7.6665,1039
09/01/13,7.855416667,1040
09/02/13,7.923083333,1041
09/03/13,8.002041667,1042
09/04/13,8.2175,1043
09/05/13,8.558166667,1044
09/06/13,8.918416667,1045
09/07/13,9.321833333,1046
09/08/13,9.624083333,1047
09/09/13,9.592166667,1048
09/10/13,9.230416667,1049
09/11/13,9.281933333,1050
