Pdt,DATE,poo1,poo2,poo3,temp
461,1/24/12,0.25040625,NA,3.673469964,3.673469964
462,1/25/12,-1.091395833,NA,3.313371703,3.313371703
463,1/26/12,0.601996528,NA,3.767825942,3.767825942
464,1/27/12,2.409725694,NA,4.25296465,4.25296465
465,1/28/12,2.665322917,NA,4.321559055,4.321559055
466,1/29/12,1.000267361,NA,3.87470954,3.87470954
467,1/30/12,1.999263889,NA,4.142809372,4.142809372
468,1/31/12,0.831444444,NA,3.82940268,3.82940268
469,02/01/12,1.188055556,NA,3.925106095,3.925106095
470,02/02/12,0.876048611,NA,3.841373062,3.841373062
471,02/03/12,2.052177083,NA,4.15700964,4.15700964
472,02/04/12,-1.057635417,NA,3.322431957,3.322431957
473,02/05/12,3.365413194,NA,4.509441676,4.509441676
474,02/06/12,2.393256944,NA,4.248544946,4.248544946
475,02/07/12,1.104017361,NA,3.902552838,3.902552838
476,02/08/12,1.159482639,NA,3.917438006,3.917438006
477,02/09/12,0.491065972,NA,3.738055605,3.738055605
478,02/10/12,1.314732639,4.76925,3.959102314,4.76925
479,02/11/12,2.667819444,4.064333333,4.322229046,4.064333333
480,02/12/12,2.539486111,4.549302083,4.287788341,4.549302083
481,2/13/12,4.217954861,4.158541667,4.738237543,4.158541667
482,2/14/12,2.690506944,3.998833333,4.328317671,3.998833333
483,2/15/12,-1.05371875,3.674677083,3.323483069,3.674677083
484,2/16/12,-2.633538194,4.30415625,2.899508295,4.30415625
485,2/17/12,-5.168329861,4.163520833,2.219248455,4.163520833
486,2/18/12,0.587565972,4.719416667,3.763953226,4.719416667
487,2/19/12,1.003947917,4.874666667,3.875697288,4.874666667
488,2/20/12,2.180663194,4.733302083,4.191491346,4.733302083
489,2/21/12,2.507263889,4.881427083,4.279140891,4.881427083
490,2/22/12,1.611753472,4.374010417,4.038813537,4.374010417
491,2/23/12,1.413493056,3.83259375,3.985606561,3.83259375
492,2/24/12,1.731760417,4.658614583,4.071019697,4.658614583
493,2/25/12,3.459461806,3.796072917,4.53468142,3.796072917
494,2/26/12,0.873600694,4.029052083,3.840716117,4.029052083
495,2/27/12,1.266628472,4.441,3.94619264,4.441
496,2/28/12,0.654996528,4.494,3.782049506,4.494
497,2/29/12,-0.199100694,3.6076875,3.552836175,3.6076875
498,03/01/12,3.291381944,3.769229167,4.489573973,3.769229167
499,03/02/12,1.436666667,3.782760417,3.991825643,3.782760417
500,03/03/12,-0.357965278,4.4735,3.510201825,4.4735
501,03/04/12,1.610135417,4.738916667,4.038379301,4.738916667
502,03/05/12,1.256618056,4.318677083,3.943506154,4.318677083
503,03/06/12,1.611190972,3.0633125,4.03866258,3.0633125
504,03/07/12,2.243565972,3.815822917,4.20837251,3.815822917
505,03/08/12,1.118451389,2.8361875,3.906426485,2.8361875
506,03/09/12,4.072434028,4.01246875,4.699184243,4.01246875
507,03/10/12,1.62553,4.14926,4.042510732,4.14926
508,03/12/12,3.0155,4.627333333,4.415535775,4.627333333
509,3/13/12,4.464989583,4.241270833,4.804534037,4.241270833
510,3/14/12,3.386038194,4.508166667,4.514976789,4.508166667
511,3/15/12,2.801006944,4.715083333,4.35797246,4.715083333
512,3/16/12,3.250121528,4.843552083,4.478500951,4.843552083
513,3/17/12,1.202496528,4.811239583,3.928981606,4.811239583
514,3/18/12,-0.213732639,4.183677083,3.548909413,4.183677083
515,3/19/12,2.969163194,3.81578125,4.403100407,3.81578125
516,3/20/12,3.533715278,4.28321875,4.55460876,4.28321875
517,3/21/12,3.08975,4.43775,4.435462183,4.43775
518,3/22/12,3.756024306,4.59478125,4.614269641,4.59478125
519,3/23/12,5.990159722,3.11871875,5.213842625,3.11871875
520,3/24/12,6.47146875,3.87078125,5.343011111,3.87078125
521,3/25/12,6.068083333,3.386125,5.234754916,3.386125
522,3/26/12,5.874569444,3.785770833,5.182821762,3.785770833
523,3/27/12,6.05475,3.957145833,5.231176661,3.957145833
524,3/28/12,6.094045139,4.58065625,5.241722264,4.58065625
525,3/29/12,6.397291667,4.875510417,5.323104271,4.875510417
526,3/30/12,6.378,5.0793125,5.317926983,5.0793125
527,3/31/12,6.438385417,5.1891875,5.334132565,5.1891875
528,04/01/12,6.59434375,5.216770833,5.375986968,5.216770833
529,04/02/12,6.691489583,4.60021875,5.402057911,4.60021875
530,04/03/12,6.8861875,5.026395833,5.454308822,5.026395833
531,04/04/12,6.572614583,5.066333333,5.37015553,5.066333333
532,04/05/12,6.924579861,5.130875,5.464612147,5.130875
533,04/06/12,6.827659722,5.18225,5.438601773,5.18225
534,04/07/12,6.373010417,5.153364583,5.316587933,5.153364583
535,04/08/12,5.954909722,4.78284375,5.204382613,4.78284375
536,04/09/12,6.265784722,4.82546875,5.287811867,4.82546875
537,04/10/12,6.60284375,4.734614583,5.378268106,4.734614583
538,04/11/12,6.490607639,4.649885417,5.348147398,4.649885417
539,04/12/12,6.856482639,4.753958333,5.446336954,4.753958333
540,4/13/12,7.375954861,5.2290625,5.585747264,5.2290625
541,4/14/12,7.257357639,5.46490625,5.55391943,5.46490625
542,4/15/12,6.21315625,5.353114583,5.273688009,5.353114583
543,4/16/12,5.613177083,5.00753125,5.112672121,5.00753125
544,4/17/12,4.951600694,5.0003125,4.935125439,5.0003125
545,4/18/12,3.601670139,4.76846875,4.572845747,4.76846875
546,4/19/12,3.788302083,4.818270833,4.622932,4.818270833
547,4/20/12,5.001333333,5.183989583,4.948472144,5.183989583
548,4/21/12,5.227208333,5.3334375,5.009090022,5.3334375
549,4/22/12,5.046930556,5.347895833,4.960709031,5.347895833
550,4/23/12,5.085517361,5.306770833,4.971064539,5.306770833
551,4/24/12,5.504097222,5.27559375,5.083398453,5.27559375
552,4/25/12,5.572576389,5.43403125,5.101776148,5.43403125
553,4/26/12,4.875253472,5.3255625,4.914636201,5.3255625
554,4/27/12,6.467645833,5.5719375,5.341985158,5.5719375
555,4/28/12,5.679399306,4.780427083,5.130444121,4.780427083
556,4/29/12,5.503864583,5.533427083,5.08333602,5.533427083
557,4/30/12,4.512208333,5.429916667,4.817206092,5.429916667
558,05/01/12,5.623444444,5.60284375,5.115427564,5.60284375
559,05/02/12,5.4610625,5.703885417,5.071849262,5.703885417
560,05/03/12,8.156288194,5.854979167,5.795164644,5.854979167
561,05/04/12,6.399166667,6.088416667,5.323607463,6.088416667
562,05/05/12,6.121572917,5.804708333,5.24910987,5.804708333
563,05/06/12,4.649513889,5.649927083,4.854054665,5.649927083
564,05/07/12,4.290003472,5.812854167,4.757573167,5.812854167
565,05/08/12,3.806013889,5.599166667,4.627685302,5.599166667
566,05/09/12,4.555743056,6.063583333,4.828889468,6.063583333
567,05/10/12,3.833357639,5.914239583,4.63502352,5.914239583
568,05/11/12,5.947930556,6.172260417,5.20250962,6.172260417
569,05/12/12,5.899791667,6.122958333,5.189590628,6.122958333
570,5/13/12,2.925354167,6.036833333,4.391343416,6.036833333
571,5/14/12,-1.379590278,4.307322917,3.23602921,4.307322917
572,5/15/12,1.632975694,4.94909375,4.044508927,4.94909375
573,5/16/12,5.066260417,5.60459375,4.965896569,5.60459375
574,5/17/12,5.872166667,6.436697917,5.182176931,6.436697917
575,5/18/12,5.541409722,6.295739583,5.093411976,6.295739583
576,5/19/12,6.582364583,6.124645833,5.372772129,6.124645833
577,5/20/12,10.08415972,6.782135417,6.312545853,6.782135417
578,5/21/12,10.251625,7.173041667,6.357488364,7.173041667
579,5/22/12,8.970607639,7.094052083,6.013702846,7.094052083
580,5/23/12,9.129621528,7.476520833,6.056377266,7.476520833
581,5/24/12,7.365416667,6.785822917,5.582919138,6.785822917
582,5/25/12,6.962909722,6.538520833,5.474898698,6.538520833
583,5/26/12,7.554458333,6.814666667,5.633652086,6.814666667
584,5/27/12,10.45454861,8.2706875,6.411946798,8.2706875
585,5/28/12,12.05232639,8.932114583,6.840741034,8.932114583
586,5/29/12,10.51754167,8.375791667,6.42885219,8.375791667
587,5/30/12,13.39424306,9.379635417,7.200870046,9.379635417
588,5/31/12,13.97913542,9.207416667,7.357837101,9.207416667
589,06/01/12,14.45562153,9.603270833,7.485711266,9.603270833
590,06/02/12,15.21272917,9.825729167,7.688895586,9.825729167
591,06/03/12,15.64167014,9.942958333,7.804010103,9.942958333
592,06/04/12,14.17960069,9.80459375,7.411635794,9.80459375
593,06/05/12,9.0718125,8.41903125,6.040863107,8.41903125
594,06/06/12,7.659659722,7.2128125,5.661884891,7.2128125
595,06/07/12,7.266604167,7.14109375,5.556400913,7.14109375
596,06/08/12,11.73154514,8.799989583,6.754653248,8.799989583
597,06/09/12,12.19752431,9.212239583,6.879707673,9.212239583
598,06/10/12,10.92683333,9.1874375,6.538693439,9.1874375
599,06/11/12,11.79391319,9.647645833,6.771390909,9.647645833
600,06/12/12,10.82795139,9.227072917,6.512156577,9.227072917
601,6/13/12,10.24682292,8.5979375,6.356199634,8.5979375
602,6/14/12,11.31168403,8.886645833,6.641975486,8.886645833
603,6/15/12,11.70005903,8.7080625,6.746203348,8.7080625
604,6/16/12,9.72484375,8.490385417,6.216116537,8.490385417
605,6/17/12,8.961472222,8.277604167,6.011251183,8.277604167
606,6/18/12,11.53589931,9.222364583,6.702147946,9.222364583
607,6/19/12,7.116024306,8.08275,5.515989926,8.08275
608,6/20/12,9.527295139,8.612302083,6.163100588,8.612302083
609,6/21/12,12.58100694,9.7728125,6.982622576,9.7728125
610,6/22/12,14.02359375,10.06926042,7.369768346,10.06926042
611,6/23/12,16.15882292,11.47664583,7.942797945,11.47664583
612,6/24/12,13.67020139,10.89940625,7.274928744,10.89940625
613,6/25/12,11.85169792,9.617614583,6.786898545,9.617614583
614,6/26/12,14.28304167,10.37920833,7.439396158,10.37920833
615,6/27/12,12.26644444,9.816458333,6.898203711,9.816458333
616,6/28/12,14.33309375,10.6356875,7.452828592,10.6356875
617,6/29/12,14.1318125,11.25972917,7.398810918,11.25972917
618,6/30/12,13.71846181,10.58626042,7.287880351,10.58626042
619,07/01/12,8.949048611,9.215239583,6.007917069,9.215239583
620,07/02/12,11.88559028,10.17125,6.795994209,10.17125
621,07/03/12,11.43787847,10.03163542,6.67584218,10.03163542
622,07/04/12,12.42903125,10.53529167,6.941836991,10.53529167
623,07/05/12,13.09805208,9.867979167,7.121381532,9.867979167
624,07/06/12,12.12042361,9.81596875,6.859016227,9.81596875
625,07/07/12,12.59796528,10.618,6.987173669,10.618
626,07/08/12,13.60752431,11.37086458,7.25810815,11.37086458
627,07/09/12,14.97003819,11.55901042,7.62376482,11.55901042
628,07/10/12,14.57166667,10.62363542,7.516854199,10.62363542
629,07/11/12,14.40288889,11.17503125,7.471559453,11.17503125
630,07/12/12,15.03684028,10.96977083,7.641692438,10.96977083
631,7/13/12,14.20570833,11.00519792,7.418642279,11.00519792
632,7/14/12,12.16903472,10.3555,6.872061948,10.3555
633,7/15/12,14.82620833,10.41829167,7.585165325,10.41829167
634,7/16/12,17.38666667,11.67827083,8.272313307,11.67827083
635,7/17/12,16.14128125,12.01873958,7.938090303,12.01873958
636,7/18/12,11.54838889,10.56529167,6.705499764,10.56529167
637,7/19/12,12.25153125,10.47227083,6.89420147,10.47227083
638,7/20/12,11.95521181,10.43308333,6.814678478,10.43308333
639,7/21/12,10.31270139,9.684333333,6.373879382,9.684333333
640,7/22/12,11.42302431,10.08402083,6.67185578,10.08402083
641,7/23/12,13.20545486,10.84311458,7.150205122,10.84311458
642,7/24/12,12.7956875,10.7199375,7.040236211,10.7199375
643,7/25/12,11.26985243,10.17734375,6.630749177,10.17734375
644,7/26/12,11.61945833,9.219090909,6.72457261,9.219090909
645,7/27/12,13.6360625,12.71490909,7.26576692,12.71490909
646,7/28/12,14.30795486,11.17880208,7.446082091,11.17880208
647,7/29/12,10.82434375,10.03563542,6.511188399,10.03563542
648,7/30/12,11.48552431,10.3286875,6.688628851,10.3286875
649,7/31/12,14.26540278,11.31714583,7.434662425,11.31714583
650,08/01/12,15.24226736,12.08942708,7.696822726,12.08942708
651,08/02/12,14.24498958,11.9655,7.429184154,11.9655
652,08/03/12,12.51140278,11.44688542,6.963942966,11.44688542
653,08/04/12,13.96217014,11.67427083,7.353284145,11.67427083
654,08/05/12,11.50174653,11.00516667,6.692982394,11.00516667
655,08/06/12,12.60172222,10.68330208,6.988181917,10.68330208
656,08/07/12,11.28980903,10.80516667,6.636104911,10.80516667
657,08/08/12,11.31066319,10.82478125,6.641701526,10.82478125
658,08/09/12,12.09721528,11.43604167,6.852787826,11.43604167
659,08/10/12,11.92339583,10.91709375,6.806140053,10.91709375
660,08/11/12,12.35350347,10.68725,6.921567667,10.68725
661,08/12/12,11.36311806,9.368114583,6.655778792,9.368114583
662,8/13/12,12.50480556,9.30071875,6.962172476,9.30071875
663,8/14/12,11.85736806,9.7275,6.788420235,9.7275
664,8/15/12,12.79419792,9.889,7.039836453,9.889
665,8/16/12,14.58786111,10.60864583,7.521200288,10.60864583
666,8/17/12,13.63203125,10.62113542,7.264685057,10.62113542
667,8/18/12,14.57314931,10.47598958,7.517252094,10.47598958
668,8/19/12,10.9380625,9.4135625,6.541707001,9.4135625
669,8/20/12,11.79730903,9.74334375,6.772302246,9.74334375
670,8/21/12,13.00661806,10.58503125,7.096843461,10.58503125
671,8/22/12,12.63572222,10.396125,6.997306468,10.396125
672,8/23/12,11.65855556,9.9621875,6.735065097,9.9621875
673,8/24/12,10.27493403,9.758552083,6.363743788,9.758552083
674,8/25/12,6.99840625,8.516770833,5.484424871,8.516770833
675,8/26/12,8.241083333,8.782989583,5.817921041,8.782989583
676,8/27/12,7.127583333,8.08403125,5.519092012,8.08403125
677,8/28/12,6.105996528,7.538427083,5.244929648,7.538427083
678,8/29/12,6.45853125,7.367697917,5.339539085,7.367697917
679,8/30/12,7.380239583,7.964177083,5.586897151,7.964177083
680,8/31/12,9.245513889,8.474552083,6.087479198,8.474552083
681,09/01/12,9.105298611,8.895291667,6.049849746,8.895291667
682,09/02/12,10.27997569,8.9635625,6.365096816,8.9635625
683,09/03/12,8.920517361,8.701614583,6.000260162,8.701614583
684,09/04/12,6.234267361,7.8793125,5.27935358,7.8793125
685,09/05/12,6.766802083,7.870260417,5.422269461,7.870260417
686,09/06/12,6.506197917,7.727114583,5.352331347,7.727114583
687,09/07/12,5.512152778,7.248614583,5.085560315,7.248614583
688,09/08/12,4.577,6.875947917,4.834594176,6.875947917
689,09/09/12,4.7175625,7.333729167,4.872316812,7.333729167
690,09/10/12,1.027177083,5.596104167,3.881931279,5.596104167
691,09/11/12,3.69759375,5.641854167,4.598588683,5.641854167
692,09/12/12,4.429670139,6.16425,4.795055389,6.16425
693,9/13/12,7.497461806,7.16734375,5.618355977,7.16734375
694,9/14/12,5.190284722,6.81890625,4.999180865,6.81890625
695,9/15/12,4.690503472,7.189291667,4.865055004,7.189291667
696,9/16/12,4.208350694,6.684020833,4.735660081,6.684020833
697,9/17/12,3.369947917,6.278395833,4.510658655,6.278395833
698,9/18/12,5.839538194,6.346822917,5.173420456,6.346822917
699,9/19/12,5.623826389,6.393322917,5.115530066,6.393322917
700,9/20/12,5.871267361,6.401635417,5.181935585,6.401635417
701,9/21/12,6.677045139,6.845708333,5.398181468,6.845708333
702,9/22/12,7.197482639,7.218270833,5.537850828,7.218270833
703,9/23/12,6.5123125,7.081385417,5.353972313,7.081385417
704,9/24/12,6.841010417,7.095135417,5.442184687,7.095135417
705,9/25/12,6.558666667,6.924635417,5.36641234,6.924635417
706,9/26/12,5.56721875,7.192364583,5.100338323,7.192364583
707,9/27/12,2.791475694,6.18496875,4.355414567,6.18496875
708,9/28/12,2.976819444,6.17165625,4.405155108,6.17165625
709,9/29/12,2.934784722,5.51303125,4.393874286,5.51303125
710,9/30/12,6.3100625,6.329989583,5.299694655,6.329989583
711,10/01/12,6.228649306,6.214895833,5.277845867,6.214895833
712,10/02/12,5.335423611,5.900447917,5.038131662,5.900447917
713,10/03/12,2.590111111,5.148083333,4.301374528,5.148083333
714,10/04/12,5.800826389,5.874583333,5.163031402,5.874583333
715,10/05/12,5.537746528,5.689885417,5.092428888,5.689885417
716,10/06/12,5.237923611,6.265010417,5.011965672,6.265010417
717,10/07/12,2.782923611,5.384958333,4.353119452,5.384958333
718,10/08/12,3.808222222,5.587302083,4.62827795,5.587302083
719,10/09/12,6.249100694,6.310895833,5.283334389,6.310895833
720,10/10/12,6.621791667,6.336854167,5.383353142,6.336854167
721,10/11/12,5.003604167,6.276270833,4.949081566,6.276270833
722,10/12/12,4.202409722,6.047875,4.734065708,6.047875
723,10/13/12,4.889979167,6.1330625,4.918588123,6.1330625
724,10/14/12,3.825041667,5.772,4.63279177,5.772
725,10/15/12,3.107329861,5.0793125,4.440180075,5.0793125
726,10/16/12,2.060361111,4.933739583,4.15920598,4.933739583
727,10/17/12,1.29421875,4.249854167,3.953597019,4.249854167
728,10/18/12,-0.574256944,3.779072917,3.452155818,3.779072917
729,10/19/12,1.467753472,3.827791667,4.000168382,3.827791667
730,10/20/12,1.601340278,4.216052083,4.036018957,4.216052083
731,10/21/12,2.373534722,4.500489583,4.243252111,4.500489583
732,10/22/12,4.448805556,5.138916667,4.800190744,5.138916667
733,10/23/12,4.394097222,5.496510417,4.785508716,5.496510417
734,10/24/12,3.635326389,5.506895833,4.581878046,5.506895833
735,10/25/12,2.849600694,5.361125,4.371013523,5.361125
736,10/26/12,0.263663194,4.553291667,3.677027719,4.553291667
737,10/27/12,4.468510417,5.3495625,4.80547892,5.3495625
738,10/28/12,2.150649306,4.523322917,4.183436545,4.523322917
739,10/29/12,3.243631944,4.987895833,4.476759347,4.987895833
740,10/30/12,-1.168482639,3.822614583,3.292683984,3.822614583
741,10/31/12,-0.908965278,3.174822917,3.362330433,3.174822917
742,11/01/12,-3.333083333,2.455114583,2.711771973,2.455114583
743,11/02/12,-3.516434028,1.929166667,2.662566306,1.929166667
744,11/03/12,-1.636274306,2.484375,3.16714314,2.484375
745,11/04/12,-0.819869565,2.921706522,3.386240972,2.921706522
746,11/04/12,-0.819869565,4.7545625,3.386240972,4.7545625
747,11/04/12,5.422895833,2.921706522,5.061606507,2.921706522
748,11/04/12,5.422895833,4.7545625,5.061606507,4.7545625
749,11/05/12,1.323440972,4.06975,3.961439362,4.06975
750,11/06/12,2.411739583,4.329510417,4.253505116,4.329510417
751,11/07/12,1.889284722,4.36425,4.113294358,4.36425
752,11/08/12,2.143920139,3.6445,4.181630644,3.6445
753,11/09/12,-4.522454861,2.3204375,2.392581368,2.3204375
754,11/10/12,-1.829402778,2.354104167,3.11531342,2.354104167
755,11/11/12,2.5563125,3.148947917,4.292304024,3.148947917
756,11/12/12,3.396274306,4.07284375,4.517723845,4.07284375
757,11/13/12,2.049875,4.246489583,4.156391832,4.246489583
758,11/14/12,1.452694444,3.62359375,3.996127004,3.62359375
759,11/15/12,-2.274722222,3.7265,2.995803427,3.7265
760,11/16/12,-4.393649306,2.8706875,2.427148803,2.8706875
761,11/17/12,-3.944465278,2.57425,2.547695931,2.57425
762,11/18/12,-2.938840278,2.1196875,2.81757464,2.1196875
763,11/19/12,-1.444243056,1.693125,3.2186784,1.693125
764,11/20/12,-0.794329861,2.087635417,3.39309504,2.087635417
765,11/21/12,1.832975694,3.098135417,4.098182753,3.098135417
766,11/22/12,1.002666667,3.631385417,3.87535344,3.631385417
767,11/23/12,1.2165,3.67284375,3.932739706,3.67284375
768,11/24/12,-0.892982639,3.505739583,3.36661968,3.505739583
769,11/25/12,-1.048805556,3.018833333,3.324801619,3.018833333
770,11/26/12,1.932628472,3.4780625,4.124926483,3.4780625
771,11/27/12,2.778284722,3.7200625,4.351874517,3.7200625
772,11/28/12,2.572819444,3.7901875,4.296733979,3.7901875
773,11/29/12,-0.565847222,3.279510417,3.454412728,3.279510417
774,11/30/12,-0.144743056,2.487229167,3.567424088,2.487229167
775,12/01/12,1.094003472,2.0856875,3.899865419,2.0856875
776,12/02/12,0.146607639,3.358822917,3.645613621,3.358822917
777,12/03/12,1.827253472,3.865197917,4.096647085,3.865197917
778,12/04/12,0.943965278,2.41453125,3.859599799,2.41453125
779,12/05/12,0.481975694,2.270739583,3.735616055,2.270739583
780,12/06/12,1.332069444,2.517927083,3.963754977,2.517927083
781,12/07/12,2.886423611,1.922802083,4.380895657,1.922802083
782,12/08/12,5.786059028,3.359260417,5.159068298,3.359260417
783,12/09/12,5.104597222,3.69284375,4.976184985,3.69284375
784,12/10/12,4.033732639,3.8164375,4.688797985,3.8164375
785,12/11/12,1.228274306,3.52721875,3.935899566,3.52721875
786,12/12/12,-1.28153125,2.969302083,3.262345226,2.969302083
787,12/13/12,-1.400131944,2.323791667,3.230516461,2.323791667
788,12/14/12,-0.286322917,1.939135417,3.529428423,1.939135417
789,12/15/12,-0.109684028,2.344020833,3.576832849,2.344020833
790,12/16/12,-1.62090625,2.77678125,3.171267452,2.77678125
791,12/17/12,-2.813267361,3.087645833,2.851274535,3.087645833
792,12/18/12,3.169586806,3.047895833,4.456887918,3.047895833
793,12/19/12,4.550677083,3.157208333,4.827529917,3.157208333
794,12/20/12,3.800625,3.246645833,4.62623909,3.246645833
795,12/21/12,4.01528125,3.350364583,4.683846202,3.350364583
796,12/22/12,1.558829861,3.071885417,4.024610474,3.071885417
797,12/23/12,-0.924868056,2.352770833,3.358062618,2.352770833
798,12/24/12,-3.477822917,1.799447917,2.672928337,1.799447917
799,12/25/12,-3.937284722,1.314104167,2.549622971,1.314104167
800,12/26/12,-0.318086806,1.778583333,3.520903976,1.778583333
801,12/27/12,1.478760417,1.972614583,4.003122306,1.972614583
802,12/28/12,0.970322917,1.84315625,3.866673376,1.84315625
803,12/29/12,-3.159,2.493541667,2.758490566,2.493541667
804,12/30/12,-3.155381944,1.796135417,2.759461541,1.796135417
805,12/31/12,-2.205670139,2.581239583,3.014334874,2.581239583
806,01/01/13,2.667756944,2.143114583,4.322212273,2.143114583
807,01/02/13,3.125868056,2.932729167,4.445155155,2.932729167
808,01/03/13,4.082954861,2.7645625,4.70200771,2.7645625
809,01/04/13,2.761923611,3.09446875,4.3474837,3.09446875
810,01/05/13,2.376597222,3.722041667,4.244073991,3.722041667
811,01/06/13,2.097628472,3.919125,4.16920739,3.919125
812,01/07/13,2.652256944,3.8371875,4.318052552,3.8371875
813,01/08/13,2.751208333,3.874822917,4.34460805,3.874822917
814,01/09/13,2.331475694,3.59459375,4.231964766,3.59459375
815,01/10/13,3.147034722,4.036854167,4.450835635,4.036854167
816,01/11/13,0.808541667,4.1174375,3.823256282,4.1174375
817,01/12/13,-1.321399306,3.889354167,3.251645871,3.889354167
818,1/13/13,-3.325225694,2.7429375,2.713880721,2.7429375
819,1/14/13,0.946013889,1.317114583,3.860149583,1.317114583
820,1/15/13,1.775309028,3.3501875,4.0827068,3.3501875
821,1/16/13,2.325701389,3.658385417,4.23041512,3.658385417
822,1/17/13,3.254704861,3.327416667,4.479730976,3.327416667
823,1/18/13,1.171809028,3.89275,3.920746028,3.89275
824,1/19/13,0.788697917,3.3874375,3.817930832,3.3874375
825,1/20/13,1.187795139,3.561083333,3.925036207,3.561083333
826,1/21/13,1.092638889,3.484125,3.899499207,3.484125
827,1/22/13,0.082663194,2.7944375,3.628452906,2.7944375
828,1/23/13,0.206982639,2.482135417,3.661816407,2.482135417
829,1/24/13,-1.841434028,3.287177083,3.112084603,3.287177083
830,1/25/13,0.351538194,1.388958333,3.700610656,1.388958333
831,1/26/13,2.036944444,1.265427083,4.15292167,1.265427083
832,1/27/13,1.687434028,2.58003125,4.059123862,2.58003125
833,1/28/13,0.699392361,2.258833333,3.793963977,2.258833333
834,1/29/13,0.313798611,3.007791667,3.690482517,3.007791667
835,1/30/13,-1.824440972,4.052166667,3.116645015,4.052166667
836,1/31/13,0.740826389,4.16065625,3.805083591,4.16065625
837,02/01/13,1.729847222,3.8725625,4.070506255,3.8725625
838,02/02/13,-1.255447917,1.532375,3.269345188,1.532375
839,02/03/13,0.323013889,3.68828125,3.692955613,3.68828125
840,02/04/13,-0.649729167,4.22940625,3.431901403,4.22940625
841,02/05/13,-0.561236111,4.451802083,3.455650208,4.451802083
842,02/06/13,-0.004611111,3.80790625,3.605031176,3.80790625
843,02/07/13,2.012899306,4.050614583,4.146468697,4.050614583
844,02/08/13,4.460739583,2.98803125,4.803393469,2.98803125
845,02/09/13,3.231447917,3.296604167,4.47348953,3.296604167
846,02/10/13,0.953055556,3.796708333,3.862039349,3.796708333
847,02/11/13,-0.497472222,3.924552083,3.472762467,3.924552083
848,02/12/13,-0.368572917,3.755739583,3.507355062,3.755739583
849,2/13/13,1.002416667,4.27596875,3.875286347,4.27596875
850,2/14/13,-0.151788194,3.858895833,3.56553339,3.858895833
851,2/15/13,-0.904125,3.416177083,3.363629414,3.416177083
852,2/16/13,1.613465278,1.914333333,4.039272933,1.914333333
853,2/17/13,4.542010417,3.712895833,4.825204052,3.712895833
854,2/18/13,5.004166667,3.70925,4.949232523,3.70925
855,2/19/13,5.235454861,3.813020833,5.011303136,3.813020833
856,2/20/13,5.562753472,4.054333333,5.09913998,4.054333333
857,2/21/13,5.426965278,4.058125,5.06269862,4.058125
858,2/22/13,4.52309375,4.0015,4.820127402,4.0015
859,2/23/13,5.059510417,4.169635417,4.964085078,4.169635417
860,2/24/13,6.43140625,3.443041667,5.332259572,3.443041667
861,2/25/13,5.009065972,3.520479167,4.950547346,3.520479167
862,2/26/13,2.873833333,3.944010417,4.377516815,3.944010417
863,2/27/13,3.212354167,4.4701875,4.468365357,4.4701875
864,2/28/13,4.479090278,4.517916667,4.808318228,4.517916667
865,03/01/13,1.061510417,4.420416667,3.891145286,4.420416667
866,03/02/13,-0.150527778,4.41253125,3.565871647,4.41253125
867,03/03/13,-3.943618056,3.394802083,2.547923299,3.394802083
868,03/04/13,-6.4370625,2.243833333,1.878759777,2.243833333
869,03/05/13,-2.803173611,1.939197917,2.853983386,1.939197917
870,03/06/13,0.18278125,4.167083333,3.655321502,4.167083333
871,03/07/13,2.170045139,4.174885417,4.188641788,4.174885417
872,03/08/13,1.517774306,4.171666667,4.01359243,4.171666667
873,03/09/13,0.384586667,4.50335,3.709479846,4.50335
874,03/11/13,0.904725694,4.68753125,3.849069106,4.68753125
875,03/12/13,2.892694444,5.020135417,4.382578555,5.020135417
876,3/13/13,3.690486111,5.1361875,4.596681212,5.1361875
877,3/14/13,2.487909722,4.7266875,4.27394683,4.7266875
878,3/15/13,0.195857639,4.423458333,3.658830801,4.423458333
879,3/16/13,-2.310434028,3.696979167,2.98621948,3.696979167
880,3/17/13,-2.9721875,3.680145833,2.808625275,3.680145833
881,3/18/13,-2.922579861,3.022270833,2.821938434,3.022270833
882,3/19/13,-2.729798611,2.945822917,2.873674971,2.945822917
883,3/20/13,-0.71646875,3.010885417,3.413990559,3.010885417
884,3/21/13,1.632465278,3.261697917,4.044371947,3.261697917
885,3/22/13,3.084892361,3.896385417,4.434158543,3.896385417
886,3/23/13,2.946347222,3.8126875,4.396977304,3.8126875
887,3/24/13,3.195361111,3.912,4.463804946,3.912
888,3/25/13,3.848364583,4.481322917,4.639050921,4.481322917
889,3/26/13,3.822184028,4.658229167,4.632024868,4.658229167
890,3/27/13,3.414916667,4.535083333,4.52272688,4.535083333
891,3/28/13,4.225038194,4.692947917,4.740138491,4.692947917
892,3/29/13,4.565444444,4.933572917,4.831493021,4.933572917
893,3/30/13,4.33675,4.734895833,4.770118492,4.734895833
894,3/31/13,5.452697917,4.8559375,5.069604466,4.8559375
895,04/01/13,5.945038194,5.0135,5.201733399,5.0135
896,04/02/13,5.886194444,5.259135417,5.185941553,5.259135417
897,04/03/13,6.024163194,5.6004375,5.222968107,5.6004375
898,04/04/13,6.593427083,5.7750625,5.375740963,5.7750625
899,04/05/13,3.432215278,4.989375,4.527369293,4.989375
